Method,Threshold,Pool,LeadTimeMin,TP,FN,FP,TN,CSI,POD,FAR
Baseline,16,1,5,87495592,3683201,10316702,308432128,0.862064,0.959605,0.105474
Baseline,16,1,10,86509136,4761617,13202347,305454560,0.828052,0.947830,0.132405
Baseline,16,1,15,85778304,5747028,17431150,300971136,0.787271,0.937208,0.168891
Baseline,16,1,20,85133800,6922341,21762002,296109696,0.747981,0.924803,0.203581
Baseline,16,1,25,84855176,7600861,26881078,290590464,0.711054,0.917789,0.240576
Baseline,16,1,30,84206544,8476770,31226616,286017856,0.679579,0.908540,0.270517
Baseline,16,1,35,83792416,9159788,35761552,281213920,0.650998,0.901457,0.299125
Baseline,16,1,40,83573512,9496169,41933704,274924384,0.619048,0.897967,0.334114
Baseline,16,1,45,82633216,10826636,46323844,270144128,0.591151,0.884157,0.359219
Baseline,16,1,50,82280160,11503721,49572800,266570912,0.573954,0.877338,0.375970
Baseline,16,1,55,81925144,11242507,53617008,263143056,0.558132,0.879330,0.395574
Baseline,16,1,60,81638200,11736566,57616384,258936544,0.540682,0.874307,0.413749
Baseline,16,4,5,6312288,369244,508126,18430816,0.877968,0.944737,0.074501
Baseline,16,4,10,6194149,496957,626026,18303348,0.846527,0.925729,0.091790
Baseline,16,4,15,6144478,563383,881564,18031050,0.809610,0.916012,0.125471
Baseline,16,4,20,6118570,623238,1178970,17699696,0.772471,0.907556,0.161557
Baseline,16,4,25,6119385,648901,1533284,17318912,0.737136,0.904126,0.200359
Baseline,16,4,30,6091050,692860,1845767,16990804,0.705826,0.897867,0.232558
Baseline,16,4,35,6079953,720179,2185384,16634964,0.676639,0.894093,0.264403
Baseline,16,4,40,6084810,725112,2615702,16194856,0.645560,0.893521,0.300638
Baseline,16,4,45,6036543,796219,2935916,15851802,0.617949,0.883470,0.327214
Baseline,16,4,50,6023071,832349,3177821,15587239,0.600312,0.878585,0.345382
Baseline,16,4,55,6008647,810050,3470684,15331099,0.583966,0.881202,0.366132
Baseline,16,4,60,5999237,832695,3758834,15029714,0.566459,0.878117,0.385203
Baseline,16,16,5,552690,42858,24427,981305,0.891471,0.928036,0.042326
Baseline,16,16,10,533259,63844,23908,980269,0.858695,0.893077,0.042910
Baseline,16,16,15,527168,71203,33818,969091,0.833877,0.881005,0.060283
Baseline,16,16,20,525988,74582,47718,952992,0.811349,0.875815,0.083175
Baseline,16,16,25,528352,73678,67690,931560,0.788915,0.877617,0.113566
Baseline,16,16,30,529423,73894,86551,911412,0.767427,0.877520,0.140511
Baseline,16,16,35,531910,72325,109858,887187,0.744875,0.880303,0.171180
Baseline,16,16,40,535599,69401,138216,858064,0.720651,0.885288,0.205125
Baseline,16,16,45,534939,71573,161046,833722,0.696936,0.881992,0.231393
Baseline,16,16,50,536143,72339,178469,814329,0.681291,0.881116,0.249743
Baseline,16,16,55,536992,69361,200531,794396,0.665513,0.885610,0.271898
Baseline,16,16,60,537788,69200,221808,772484,0.648879,0.885994,0.292008
Baseline,74,1,5,38447732,4777714,3174592,363527424,0.828614,0.889470,0.076271
Baseline,74,1,10,36533424,6558351,4109634,362726304,0.773990,0.847805,0.101115
Baseline,74,1,15,34979272,8135342,5238126,361574944,0.723419,0.811309,0.130245
Baseline,74,1,20,33382838,10129367,6094231,360321248,0.672954,0.767206,0.154374
Baseline,74,1,25,31888764,11790900,6973068,359274880,0.629557,0.730060,0.179432
Baseline,74,1,30,30025628,13712906,7586717,358602400,0.585007,0.686480,0.201708
Baseline,74,1,35,28426356,15499607,8011107,357990560,0.547323,0.647142,0.219859
Baseline,74,1,40,26906280,17012508,9029749,356979200,0.508159,0.612637,0.251273
Baseline,74,1,45,24768110,19417100,9772367,355970048,0.459029,0.560552,0.282925
Baseline,74,1,50,23292440,20965062,9836179,355834016,0.430594,0.526294,0.296909
Baseline,74,1,55,21843382,21726340,9852422,356505472,0.408883,0.501343,0.310843
Baseline,74,1,60,20513912,23195324,9816620,356401984,0.383252,0.469327,0.323655
Baseline,74,4,5,2930915,473370,125725,22090476,0.830285,0.860949,0.041132
Baseline,74,4,10,2735495,663820,164407,22056760,0.767595,0.804719,0.056694
Baseline,74,4,15,2618127,782543,236404,21983400,0.719844,0.769886,0.082817
Baseline,74,4,20,2519249,907544,305168,21888528,0.675047,0.735162,0.108046
Baseline,74,4,25,2431388,1009507,378363,21801230,0.636613,0.706615,0.134661
Baseline,74,4,30,2316818,1128883,437246,21737538,0.596665,0.672379,0.158764
Baseline,74,4,35,2217374,1242687,481861,21678552,0.562511,0.640848,0.178518
Baseline,74,4,40,2126838,1333628,563383,21596632,0.528558,0.614610,0.209419
Baseline,74,4,45,1987411,1491420,624924,21516728,0.484291,0.571287,0.239220
Baseline,74,4,50,1887543,1598707,639867,21494358,0.457462,0.541425,0.253171
Baseline,74,4,55,1784473,1658631,654293,21523072,0.435514,0.518274,0.268289
Baseline,74,4,60,1689979,1763898,661100,21505500,0.410690,0.489299,0.281190
Baseline,74,16,5,292183,55581,4657,1248859,0.829074,0.840176,0.015689
Baseline,74,16,10,263562,85215,4796,1247707,0.745425,0.755675,0.017872
Baseline,74,16,15,249255,99885,7284,1244856,0.699322,0.713911,0.028393
Baseline,74,16,20,239871,111260,10210,1239939,0.663836,0.683138,0.040827
Baseline,74,16,25,233233,118855,13934,1235258,0.637210,0.662428,0.056375
Baseline,74,16,30,223966,128741,17963,1230610,0.604219,0.634992,0.074249
Baseline,74,16,35,216758,137096,21208,1226218,0.577926,0.612563,0.089122
Baseline,74,16,40,211190,142542,26875,1220673,0.554877,0.597034,0.112889
Baseline,74,16,45,201383,153693,31649,1214555,0.520740,0.567155,0.135814
Baseline,74,16,50,194223,162132,33385,1211540,0.498340,0.545027,0.146678
Baseline,74,16,55,186161,167112,35608,1212399,0.478709,0.526961,0.160563
Baseline,74,16,60,178770,175435,37165,1209910,0.456780,0.504708,0.172112
Baseline,133,1,5,6928748,4388967,399948,398209856,0.591308,0.612204,0.054573
Baseline,133,1,10,5994843,5047625,552093,398333152,0.517039,0.542890,0.084328
Baseline,133,1,15,5213384,5712459,874428,398127264,0.441802,0.477161,0.143636
Baseline,133,1,20,4612002,6500047,938744,397876896,0.382714,0.415045,0.169120
Baseline,133,1,25,4100173,7036341,910976,397880224,0.340334,0.368174,0.181790
Baseline,133,1,30,3472158,7548628,898898,398008000,0.291296,0.315055,0.205648
Baseline,133,1,35,3077407,7968847,644667,398236704,0.263231,0.278593,0.173201
Baseline,133,1,40,2312698,8618368,1004951,397991584,0.193758,0.211571,0.302911
Baseline,133,1,45,1448902,9607520,1444439,397426816,0.115904,0.131046,0.499229
Baseline,133,1,50,1174850,9691245,1418166,397643360,0.095639,0.108121,0.546918
Baseline,133,1,55,1054688,9006778,1295805,398570304,0.092865,0.104824,0.551291
Baseline,133,1,60,1003464,9098657,1233765,398591840,0.088521,0.099332,0.551470
Baseline,133,4,5,601832,460491,18195,24539964,0.556985,0.566524,0.029345
Baseline,133,4,10,499828,548391,26140,24546132,0.465234,0.476835,0.049699
Baseline,133,4,15,427916,614424,47680,24530446,0.392576,0.410534,0.100253
Baseline,133,4,20,377354,676757,55688,24510680,0.340020,0.357983,0.128597
Baseline,133,4,25,334216,722372,58077,24505826,0.299835,0.316316,0.148045
Baseline,133,4,30,282296,769286,61161,24507732,0.253694,0.268449,0.178075
Baseline,133,4,35,244629,811027,47408,24517424,0.221772,0.231732,0.162336
Baseline,133,4,40,186564,861984,70888,24501034,0.166659,0.177926,0.275345
Baseline,133,4,45,119988,937700,98261,24464532,0.103800,0.113444,0.450224
Baseline,133,4,50,92638,954277,94677,24478892,0.081148,0.088487,0.505443
Baseline,133,4,55,76703,921730,85891,24536148,0.070738,0.076823,0.528254
Baseline,133,4,60,68652,932852,81479,24537508,0.063392,0.068549,0.542719
Baseline,133,16,5,85360,62737,1024,1452159,0.572421,0.576379,0.011854
Baseline,133,16,10,65990,81653,1181,1452456,0.443410,0.446957,0.017582
Baseline,133,16,15,54315,93291,2335,1451339,0.362242,0.367973,0.041218
Baseline,133,16,20,47024,101799,2735,1449722,0.310271,0.315973,0.054965
Baseline,133,16,25,40929,108013,2990,1449348,0.269390,0.274798,0.068080
Baseline,133,16,30,34278,114955,3412,1448635,0.224560,0.229695,0.090528
Baseline,133,16,35,28970,120733,2761,1448816,0.190012,0.193516,0.087013
Baseline,133,16,40,22805,126055,4429,1447991,0.148771,0.153198,0.162628
Baseline,133,16,45,15749,133554,6299,1445678,0.101213,0.105483,0.285695
Baseline,133,16,50,11470,137903,6084,1445823,0.073782,0.076788,0.346588
Baseline,133,16,55,8137,138607,5552,1448984,0.053429,0.055450,0.405581
Baseline,133,16,60,6291,140769,5176,1449044,0.041324,0.042778,0.451382
Baseline,160,1,5,3682729,2052698,85391,404106880,0.632682,0.642102,0.022661
Baseline,160,1,10,3326501,2090842,115786,404394560,0.601197,0.614047,0.033636
Baseline,160,1,15,2955985,2316946,258918,404395776,0.534357,0.560596,0.080537
Baseline,160,1,20,2717807,2710571,257080,404242048,0.478028,0.500666,0.086417
Baseline,160,1,25,2521671,2908755,201831,404295264,0.447719,0.464360,0.074107
Baseline,160,1,30,1936117,3361054,189504,404440800,0.352876,0.365500,0.089152
Baseline,160,1,35,1737884,3573156,157444,404459136,0.317800,0.327221,0.083070
Baseline,160,1,40,1306849,3844807,498289,404277632,0.231303,0.253676,0.276039
Baseline,160,1,45,1011338,4217670,698017,404000608,0.170632,0.193409,0.408351
Baseline,160,1,50,937554,4055652,377078,404557440,0.174582,0.187766,0.286832
Baseline,160,1,55,935667,3229577,301911,405460480,0.209455,0.224637,0.243953
Baseline,160,1,60,931442,3251980,291093,405453024,0.208166,0.222651,0.238106
Baseline,160,4,5,290810,234139,4606,25090928,0.549159,0.553978,0.015592
Baseline,160,4,10,247707,258652,6369,25107766,0.483116,0.489192,0.025067
Baseline,160,4,15,213287,283645,16387,25107172,0.415506,0.429208,0.071349
Baseline,160,4,20,191099,315087,17104,25097196,0.365188,0.377527,0.082151
Baseline,160,4,25,172061,333711,14471,25100222,0.330732,0.340195,0.077579
Baseline,160,4,30,131334,366107,13135,25109900,0.257227,0.264019,0.090919
Baseline,160,4,35,114240,384332,10310,25111596,0.224492,0.229134,0.082778
Baseline,160,4,40,84425,405579,32296,25098174,0.161641,0.172295,0.276694
Baseline,160,4,45,64667,430485,45862,25079464,0.119529,0.130600,0.414932
Baseline,160,4,50,59789,421102,24577,25115004,0.118284,0.124330,0.291314
Baseline,160,4,55,59793,369091,19402,25172200,0.133381,0.139415,0.244990
Baseline,160,4,60,59692,370790,18454,25171548,0.132963,0.138663,0.236148
Baseline,160,16,5,38712,42031,351,1520186,0.477372,0.479447,0.008985
Baseline,160,16,10,28782,50932,438,1521128,0.359093,0.361066,0.014990
Baseline,160,16,15,22657,56488,1119,1521016,0.282281,0.286272,0.047064
Baseline,160,16,20,18858,60987,1200,1520235,0.232686,0.236183,0.059827
Baseline,160,16,25,15425,64374,1056,1520425,0.190774,0.193298,0.064074
Baseline,160,16,30,11075,68168,922,1521115,0.138153,0.139760,0.076853
Baseline,160,16,35,8738,70475,660,1521407,0.109399,0.110310,0.070228
Baseline,160,16,40,6020,72767,2120,1520373,0.074406,0.076409,0.260442
Baseline,160,16,45,4287,74908,3046,1519039,0.052127,0.054132,0.415383
Baseline,160,16,50,3900,74696,1664,1521020,0.048592,0.049621,0.299065
Baseline,160,16,55,3891,71754,1243,1524392,0.050606,0.051438,0.242111
Baseline,160,16,60,3892,71832,1136,1524420,0.050638,0.051397,0.225935
Baseline,181,1,5,2890338,1283186,23171,405730880,0.688718,0.692541,0.007953
Baseline,181,1,10,2724043,1117492,37995,406048064,0.702158,0.709103,0.013756
Baseline,181,1,15,2476301,1216016,152504,406082848,0.644061,0.670663,0.058013
Baseline,181,1,20,1987937,1869997,51075,406018656,0.508553,0.515285,0.025049
Baseline,181,1,25,1849276,2017168,15216,406045984,0.476414,0.478289,0.008161
Baseline,181,1,30,1617592,2105003,146796,406058016,0.418048,0.434533,0.083199
Baseline,181,1,35,1196266,2534390,145107,406052000,0.308653,0.320658,0.108178
Baseline,181,1,40,1074452,2495674,156628,406201152,0.288308,0.300956,0.127228
Baseline,181,1,45,965618,2683272,226271,406052448,0.249181,0.264633,0.189842
Baseline,181,1,50,889380,2511238,277572,406249440,0.241798,0.261535,0.237861
Baseline,181,1,55,854434,1707963,264604,407100800,0.302240,0.333451,0.236457
Baseline,181,1,60,797944,1780028,249460,407100224,0.282215,0.309524,0.238170
Baseline,181,4,5,207182,139760,1425,25272124,0.594723,0.597166,0.006831
Baseline,181,4,10,187159,140361,2372,25290588,0.567334,0.571443,0.012515
Baseline,181,4,15,165285,152931,10150,25292106,0.503356,0.519411,0.057856
Baseline,181,4,20,131788,196528,4323,25287852,0.396189,0.401406,0.031761
Baseline,181,4,25,119814,208831,1757,25290082,0.362631,0.364570,0.014452
Baseline,181,4,30,103832,216014,9256,25291382,0.315501,0.324631,0.081848
Baseline,181,4,35,78030,242178,9127,25291150,0.236932,0.243685,0.104719
Baseline,181,4,40,68569,242770,10329,25298816,0.213167,0.220239,0.130916
Baseline,181,4,45,60989,255442,14160,25289900,0.184485,0.192740,0.188426
Baseline,181,4,50,57128,243420,17551,25302386,0.179592,0.190079,0.235019
Baseline,181,4,55,54698,193672,16536,25355584,0.206481,0.220228,0.232136
Baseline,181,4,60,51888,197598,15798,25355196,0.195594,0.207980,0.233401
Baseline,181,16,5,22675,26736,134,1551735,0.457665,0.458906,0.005875
Baseline,181,16,10,17669,30777,183,1552651,0.363343,0.364715,0.010251
Baseline,181,16,15,13950,34024,742,1552564,0.286354,0.290783,0.050504
Baseline,181,16,20,10742,37722,457,1552359,0.219579,0.221649,0.040807
Baseline,181,16,25,8694,39884,176,1552526,0.178324,0.178970,0.019842
Baseline,181,16,30,6914,41062,575,1552729,0.142407,0.144114,0.076779
Baseline,181,16,35,5362,42563,555,1552800,0.110602,0.111883,0.093798
Baseline,181,16,40,4444,43148,727,1552961,0.091972,0.093377,0.140592
Baseline,181,16,45,4044,43912,906,1552418,0.082764,0.084327,0.183030
Baseline,181,16,50,3797,43098,1107,1553278,0.079101,0.080968,0.225734
Baseline,181,16,55,3812,39903,1049,1556516,0.085158,0.087201,0.215799
Baseline,181,16,60,3499,40257,955,1556569,0.078258,0.079966,0.214414
Baseline,219,1,5,1912446,1167302,324,406847680,0.620910,0.620975,0.000169
Baseline,219,1,10,1653766,1080954,2784,407190496,0.604115,0.604730,0.001681
Baseline,219,1,15,1567932,1021003,936,407337888,0.605409,0.605628,0.000597
Baseline,219,1,20,1492391,1253819,198,407181152,0.543397,0.543437,0.000133
Baseline,219,1,25,1157382,1592306,0,407178048,0.420914,0.420914,0.000000
Baseline,219,1,30,965754,1638998,132650,407190432,0.352799,0.370766,0.120766
Baseline,219,1,35,465,2609929,0,407317344,0.000178,0.000178,0.000000
Baseline,219,1,40,0,2443579,0,407484256,0.000000,0.000000,0.000000
Baseline,219,1,45,0,2518555,0,407409216,0.000000,0.000000,0.000000
Baseline,219,1,50,0,2268521,0,407659104,0.000000,0.000000,0.000000
Baseline,219,1,55,0,1422125,0,408505664,0.000000,0.000000,0.000000
Baseline,219,1,60,0,1436030,0,408491776,0.000000,0.000000,0.000000
Baseline,219,4,5,123961,90158,32,25406328,0.578849,0.578935,0.000258
Baseline,219,4,10,107335,85891,227,25427032,0.554838,0.555489,0.002110
Baseline,219,4,15,101295,82814,125,25436254,0.549817,0.550190,0.001232
Baseline,219,4,20,95959,98018,51,25426468,0.494563,0.494693,0.000531
Baseline,219,4,25,74059,120234,0,25426180,0.381172,0.381172,0.000000
Baseline,219,4,30,61189,124084,8349,25426860,0.316023,0.330264,0.120064
Baseline,219,4,35,63,185987,0,25434442,0.000339,0.000339,0.000000
Baseline,219,4,40,0,176076,0,25444400,0.000000,0.000000,0.000000
Baseline,219,4,45,0,180381,0,25440098,0.000000,0.000000,0.000000
Baseline,219,4,50,0,164711,0,25455774,0.000000,0.000000,0.000000
Baseline,219,4,55,0,112326,0,25508156,0.000000,0.000000,0.000000
Baseline,219,4,60,0,113378,0,25507096,0.000000,0.000000,0.000000
Baseline,219,16,5,8814,13013,7,1579446,0.403682,0.403812,0.000794
Baseline,219,16,10,7249,13390,19,1580622,0.350905,0.351228,0.002614
Baseline,219,16,15,6634,13426,17,1581203,0.330428,0.330708,0.002556
Baseline,219,16,20,6383,14338,14,1580545,0.307837,0.308045,0.002189
Baseline,219,16,25,4930,15770,0,1580580,0.238164,0.238164,0.000000
Baseline,219,16,30,4282,15907,569,1580522,0.206282,0.212096,0.117295
Baseline,219,16,35,12,20403,0,1580865,0.000588,0.000588,0.000000
Baseline,219,16,40,0,19820,0,1581460,0.000000,0.000000,0.000000
Baseline,219,16,45,0,20051,0,1581229,0.000000,0.000000,0.000000
Baseline,219,16,50,0,19181,0,1582099,0.000000,0.000000,0.000000
Baseline,219,16,55,0,15992,0,1585288,0.000000,0.000000,0.000000
Baseline,219,16,60,0,16053,0,1585227,0.000000,0.000000,0.000000
Enhanced,16,1,5,85738544,5440214,6256888,312491840,0.879950,0.940335,0.068013
